

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 24 14:49:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 36909                           indf0	equ	0xFEF
 36910                           postinc0	equ	0xFEE
 36911                           fsr0h	equ	0xFEA
 36912                           fsr0l	equ	0xFE9
 36913                           wreg	equ	0xFE8
 36914                           indf1	equ	0xFE7
 36915                           postdec1	equ	0xFE5
 36916                           fsr1h	equ	0xFE2
 36917                           fsr1l	equ	0xFE1
 36918                           indf2	equ	0xFDF
 36919                           postinc2	equ	0xFDE
 36920                           postdec2	equ	0xFDD
 36921                           plusw2	equ	0xFDB
 36922                           fsr2h	equ	0xFDA
 36923                           fsr2l	equ	0xFD9
 36924                           status	equ	0xFD8
 36925                           
 36926 ;; *************** function i2_MXK_SwitchTo *****************
 36927 ;; Defined at:
 36928 ;;		line 105 in file "Library/MXK.c"
 36929 ;; Parameters:    Size  Location     Type
 36930 ;;  pModule         1    wreg     enum E6927
 36931 ;; Auto vars:     Size  Location     Type
 36932 ;;  pModule         1    7[COMRAM] enum E6927
 36933 ;;  MXK_SwitchTo    1    6[COMRAM] unsigned char 
 36934 ;; Return value:  Size  Location     Type
 36935 ;;                  1    wreg      unsigned char 
 36936 ;; Registers used:
 36937 ;;		wreg, status,2, status,0, cstack
 36938 ;; Tracked objects:
 36939 ;;		On entry : 0/0
 36940 ;;		On exit  : 0/0
 36941 ;;		Unchanged: 0/0
 36942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 36943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36944 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 36947 ;;Total ram usage:        2 bytes
 36948 ;; Hardware stack levels used:    1
 36949 ;; Hardware stack levels required when called:    1
 36950 ;; This function calls:
 36951 ;;		i2_delay_us
 36952 ;; This function is called by:
 36953 ;;		i2_Motor_Step
 36954 ;; This function uses a non-reentrant model
 36955 ;;
 36956                           
 36957                           	psect	text168
 36958  0189BA                     __ptext168:
 36959                           	opt stack 0
 36960  0189BA                     i2_MXK_SwitchTo:
 36961                           	opt stack 15
 36962                           
 36963                           ;incstack = 0
 36964                           ;i2MXK_SwitchTo@pModule stored from wreg
 36965  0189BA  6E08               	movwf	i2MXK_SwitchTo@pModule,c
 36966                           
 36967                           ;MXK.c: 107: UINT8 CUR = 0xF & PORTG;
 36968  0189BC  5086               	movf	3974,w,c	;volatile
 36969  0189BE  0B0F               	andlw	15
 36970  0189C0  6E07               	movwf	i2MXK_SwitchTo@CUR,c
 36971                           
 36972                           ;MXK.c: 109: if (Bus_State == eMXK_Busy)
 36973  0189C2  504D               	movf	_Bus_State,w,c
 36974  0189C4  A4D8               	btfss	status,2,c
 36975  0189C6  D002               	goto	i2l1730
 36976                           
 36977                           ;MXK.c: 110: return 0;
 36978  0189C8  0E00               	movlw	0
 36979  0189CA  0012               	return	
 36980  0189CC                     i2l1730:
 36981                           
 36982                           ;MXK.c: 112: Bus_State = eMXK_Busy;
 36983  0189CC  0E00               	movlw	0
 36984  0189CE  6E4D               	movwf	_Bus_State,c
 36985                           
 36986                           ;MXK.c: 114: if (CUR != pModule)
 36987  0189D0  5008               	movf	i2MXK_SwitchTo@pModule,w,c
 36988  0189D2  1807               	xorwf	i2MXK_SwitchTo@CUR,w,c
 36989  0189D4  B4D8               	btfsc	status,2,c
 36990  0189D6  D00A               	goto	i2l1732
 36991                           
 36992                           ;MXK.c: 115: {
 36993                           ;MXK.c: 116: PORTG &= ~(0xF);
 36994  0189D8  0EF0               	movlw	240
 36995  0189DA  1686               	andwf	3974,f,c	;volatile
 36996                           
 36997                           ;MXK.c: 117: PORTG |= pModule;
 36998  0189DC  5008               	movf	i2MXK_SwitchTo@pModule,w,c
 36999  0189DE  1286               	iorwf	3974,f,c	;volatile
 37000                           
 37001                           ;MXK.c: 120: delay_us(10);
 37002  0189E0  0E00               	movlw	0
 37003  0189E2  6E02               	movwf	i2delay_us@us+1,c
 37004  0189E4  0E0A               	movlw	10
 37005  0189E6  6E01               	movwf	i2delay_us@us,c
 37006  0189E8  ECF2  F0C3         	call	i2_delay_us	;wreg free
 37007  0189EC                     i2l1732:
 37008                           
 37009                           ;MXK.c: 121: }
 37010                           ;MXK.c: 122: return 1;
 37011  0189EC  0E01               	movlw	1
 37012  0189EE  0012               	return	
 37013  0189F0                     __end_ofi2_MXK_SwitchTo:
 37014                           	opt stack 0
 37015                           tosu	equ	0xFFF
 37016                           tosh	equ	0xFFE
 37017                           tosl	equ	0xFFD
 37018                           pclatu	equ	0xFFB
 37019                           pclath	equ	0xFFA
 37020                           tblptru	equ	0xFF8
 37021                           tblptrh	equ	0xFF7
 37022                           tblptrl	equ	0xFF6
 37023                           tablat	equ	0xFF5
 37024                           prodh	equ	0xFF4
 37025                           prodl	equ	0xFF3
 37026                           intcon	equ	0xFF2
 37027                           indf0	equ	0xFEF
 37028                           postinc0	equ	0xFEE
 37029                           fsr0h	equ	0xFEA
 37030                           fsr0l	equ	0xFE9
 37031                           wreg	equ	0xFE8
 37032                           indf1	equ	0xFE7
 37033                           postdec1	equ	0xFE5
 37034                           fsr1h	equ	0xFE2
 37035                           fsr1l	equ	0xFE1
 37036                           indf2	equ	0xFDF
 37037                           postinc2	equ	0xFDE
 37038                           postdec2	equ	0xFDD
 37039                           plusw2	equ	0xFDB
 37040                           fsr2h	equ	0xFDA
 37041                           fsr2l	equ	0xFD9
 37042                           status	equ	0xFD8
 37043                           
 37044 ;; *************** function i2_delay_us *****************
 37045 ;; Defined at:
 37046 ;;		line 255 in file "Library/Types.c"
 37047 ;; Parameters:    Size  Location     Type
 37048 ;;  us              2    0[COMRAM] unsigned short 
 37049 ;; Auto vars:     Size  Location     Type
 37050 ;;  delay_us        4    2[COMRAM] unsigned long 
 37051 ;; Return value:  Size  Location     Type
 37052 ;;                  1    wreg      void 
 37053 ;; Registers used:
 37054 ;;		wreg, status,2, status,0
 37055 ;; Tracked objects:
 37056 ;;		On entry : 0/0
 37057 ;;		On exit  : 0/0
 37058 ;;		Unchanged: 0/0
 37059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37060 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37061 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37063 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37064 ;;Total ram usage:        6 bytes
 37065 ;; Hardware stack levels used:    1
 37066 ;; This function calls:
 37067 ;;		Nothing
 37068 ;; This function is called by:
 37069 ;;		i2_MXK_SwitchTo
 37070 ;; This function uses a non-reentrant model
 37071 ;;
 37072                           
 37073                           	psect	text169
 37074  0187E4                     __ptext169:
 37075                           	opt stack 0
 37076  0187E4                     i2_delay_us:
 37077                           	opt stack 15
 37078                           
 37079                           ;Types.c: 256: unsigned long u;
 37080                           ;Types.c: 257: while (us--) {
 37081                           
 37082                           ;incstack = 0
 37083  0187E4  D016               	goto	i2u835_40
 37084  0187E6                     i2l11067:
 37085                           
 37086                           ;Types.c: 259: for (u = 0; u < ((((48*1000000L) / 4000UL) / 10UL)/1000UL); u++) {
 37087  0187E6  0E00               	movlw	0
 37088  0187E8  6E03               	movwf	i2delay_us@u,c
 37089  0187EA  0E00               	movlw	0
 37090  0187EC  6E04               	movwf	i2delay_us@u+1,c
 37091  0187EE  0E00               	movlw	0
 37092  0187F0  6E05               	movwf	i2delay_us@u+2,c
 37093  0187F2  0E00               	movlw	0
 37094  0187F4  6E06               	movwf	i2delay_us@u+3,c
 37095  0187F6                     i2l11069:
 37096  0187F6  5003               	movf	i2delay_us@u,w,c
 37097  0187F8  1004               	iorwf	i2delay_us@u+1,w,c
 37098  0187FA  1005               	iorwf	i2delay_us@u+2,w,c
 37099  0187FC  1006               	iorwf	i2delay_us@u+3,w,c
 37100  0187FE  A4D8               	btfss	status,2,c
 37101  018800  D008               	goto	i2u835_40
 37102  018802  F000               	nop		; ;# 
 37103  018804  0E01               	movlw	1
 37104  018806  2603               	addwf	i2delay_us@u,f,c
 37105  018808  0E00               	movlw	0
 37106  01880A  2204               	addwfc	i2delay_us@u+1,f,c
 37107  01880C  2205               	addwfc	i2delay_us@u+2,f,c
 37108  01880E  2206               	addwfc	i2delay_us@u+3,f,c
 37109  018810  D7F2               	goto	i2l11069
 37110  018812                     i2u835_40:
 37111  018812  0601               	decf	i2delay_us@us,f,c
 37112  018814  A0D8               	btfss	status,0,c
 37113  018816  0602               	decf	i2delay_us@us+1,f,c
 37114  018818  2801               	incf	i2delay_us@us,w,c
 37115  01881A  E1E5               	bnz	i2l11067
 37116  01881C  2802               	incf	i2delay_us@us+1,w,c
 37117  01881E  B4D8               	btfsc	status,2,c
 37118  018820  0012               	return	
 37119  018822  D7E1               	goto	i2l832
 37120  018824                     __end_ofi2_delay_us:
 37121                           	opt stack 0
 37122                           tosu	equ	0xFFF
 37123                           tosh	equ	0xFFE
 37124                           tosl	equ	0xFFD
 37125                           pclatu	equ	0xFFB
 37126                           pclath	equ	0xFFA
 37127                           tblptru	equ	0xFF8
 37128                           tblptrh	equ	0xFF7
 37129                           tblptrl	equ	0xFF6
 37130                           tablat	equ	0xFF5
 37131                           prodh	equ	0xFF4
 37132                           prodl	equ	0xFF3
 37133                           intcon	equ	0xFF2
 37134                           indf0	equ	0xFEF
 37135                           postinc0	equ	0xFEE
 37136                           fsr0h	equ	0xFEA
 37137                           fsr0l	equ	0xFE9
 37138                           wreg	equ	0xFE8
 37139                           indf1	equ	0xFE7
 37140                           postdec1	equ	0xFE5
 37141                           fsr1h	equ	0xFE2
 37142                           fsr1l	equ	0xFE1
 37143                           indf2	equ	0xFDF
 37144                           postinc2	equ	0xFDE
 37145                           postdec2	equ	0xFDD
 37146                           plusw2	equ	0xFDB
 37147                           fsr2h	equ	0xFDA
 37148                           fsr2l	equ	0xFD9
 37149                           status	equ	0xFD8
 37150                           
 37151 ;; *************** function i2_MXK_Release *****************
 37152 ;; Defined at:
 37153 ;;		line 130 in file "Library/MXK.c"
 37154 ;; Parameters:    Size  Location     Type
 37155 ;;		None
 37156 ;; Auto vars:     Size  Location     Type
 37157 ;;		None
 37158 ;; Return value:  Size  Location     Type
 37159 ;;                  1    wreg      unsigned char 
 37160 ;; Registers used:
 37161 ;;		wreg, status,2, status,0
 37162 ;; Tracked objects:
 37163 ;;		On entry : 0/0
 37164 ;;		On exit  : 0/0
 37165 ;;		Unchanged: 0/0
 37166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37171 ;;Total ram usage:        0 bytes
 37172 ;; Hardware stack levels used:    1
 37173 ;; This function calls:
 37174 ;;		Nothing
 37175 ;; This function is called by:
 37176 ;;		i2_Motor_Step
 37177 ;; This function uses a non-reentrant model
 37178 ;;
 37179                           
 37180                           	psect	text170
 37181  01900C                     __ptext170:
 37182                           	opt stack 0
 37183  01900C                     i2_MXK_Release:
 37184                           	opt stack 16
 37185                           
 37186                           ;MXK.c: 132: Bus_State = eMXK_Idle;
 37187                           
 37188                           ;incstack = 0
 37189  01900C  0E01               	movlw	1
 37190  01900E  6E4D               	movwf	_Bus_State,c
 37191                           
 37192                           ;MXK.c: 135: return 1;
 37193                           ;	Return value of i2_MXK_Release is never used
 37194  019010  0012               	return	
 37195  019012                     __end_ofi2_MXK_Release:
 37196                           	opt stack 0
 37197                           tosu	equ	0xFFF
 37198                           tosh	equ	0xFFE
 37199                           tosl	equ	0xFFD
 37200                           pclatu	equ	0xFFB
 37201                           pclath	equ	0xFFA
 37202                           tblptru	equ	0xFF8
 37203                           tblptrh	equ	0xFF7
 37204                           tblptrl	equ	0xFF6
 37205                           tablat	equ	0xFF5
 37206                           prodh	equ	0xFF4
 37207                           prodl	equ	0xFF3
 37208                           intcon	equ	0xFF2
 37209                           indf0	equ	0xFEF
 37210                           postinc0	equ	0xFEE
 37211                           fsr0h	equ	0xFEA
 37212                           fsr0l	equ	0xFE9
 37213                           wreg	equ	0xFE8
 37214                           indf1	equ	0xFE7
 37215                           postdec1	equ	0xFE5
 37216                           fsr1h	equ	0xFE2
 37217                           fsr1l	equ	0xFE1
 37218                           indf2	equ	0xFDF
 37219                           postinc2	equ	0xFDE
 37220                           postdec2	equ	0xFDD
 37221                           plusw2	equ	0xFDB
 37222                           fsr2h	equ	0xFDA
 37223                           fsr2l	equ	0xFD9
 37224                           status	equ	0xFD8
 37225                           
 37226 ;; *************** function i2_MXK_Queue *****************
 37227 ;; Defined at:
 37228 ;;		line 144 in file "Library/MXK.c"
 37229 ;; Parameters:    Size  Location     Type
 37230 ;;  pCallback       3    0[COMRAM] PTR FTN()void 
 37231 ;;		 -> Absolute function(1), Motor_Step(1), 
 37232 ;; Auto vars:     Size  Location     Type
 37233 ;;		None
 37234 ;; Return value:  Size  Location     Type
 37235 ;;                  1    wreg      void 
 37236 ;; Registers used:
 37237 ;;		wreg, status,2, status,0
 37238 ;; Tracked objects:
 37239 ;;		On entry : 0/0
 37240 ;;		On exit  : 0/0
 37241 ;;		Unchanged: 0/0
 37242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37243 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37246 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37247 ;;Total ram usage:        3 bytes
 37248 ;; Hardware stack levels used:    1
 37249 ;; This function calls:
 37250 ;;		Nothing
 37251 ;; This function is called by:
 37252 ;;		i2_Motor_Step
 37253 ;; This function uses a non-reentrant model
 37254 ;;
 37255                           
 37256                           	psect	text171
 37257  018FA0                     __ptext171:
 37258                           	opt stack 0
 37259  018FA0                     i2_MXK_Queue:
 37260                           	opt stack 16
 37261                           
 37262                           ;MXK.c: 146: lQueue = pCallback;
 37263                           
 37264                           ;incstack = 0
 37265  018FA0  C001  F029         	movff	i2MXK_Queue@pCallback,_lQueue	;volatile
 37266  018FA4  C002  F02A         	movff	i2MXK_Queue@pCallback+1,_lQueue+1	;volatile
 37267  018FA8  C003  F02B         	movff	i2MXK_Queue@pCallback+2,_lQueue+2	;volatile
 37268  018FAC  0012               	return		;funcret
 37269  018FAE                     __end_ofi2_MXK_Queue:
 37270                           	opt stack 0
 37271                           tosu	equ	0xFFF
 37272                           tosh	equ	0xFFE
 37273                           tosl	equ	0xFFD
 37274                           pclatu	equ	0xFFB
 37275                           pclath	equ	0xFFA
 37276                           tblptru	equ	0xFF8
 37277                           tblptrh	equ	0xFF7
 37278                           tblptrl	equ	0xFF6
 37279                           tablat	equ	0xFF5
 37280                           prodh	equ	0xFF4
 37281                           prodl	equ	0xFF3
 37282                           intcon	equ	0xFF2
 37283                           indf0	equ	0xFEF
 37284                           postinc0	equ	0xFEE
 37285                           fsr0h	equ	0xFEA
 37286                           fsr0l	equ	0xFE9
 37287                           wreg	equ	0xFE8
 37288                           indf1	equ	0xFE7
 37289                           postdec1	equ	0xFE5
 37290                           fsr1h	equ	0xFE2
 37291                           fsr1l	equ	0xFE1
 37292                           indf2	equ	0xFDF
 37293                           postinc2	equ	0xFDE
 37294                           postdec2	equ	0xFDD
 37295                           plusw2	equ	0xFDB
 37296                           fsr2h	equ	0xFDA
 37297                           fsr2l	equ	0xFD9
 37298                           status	equ	0xFD8
 37299                           tosu	equ	0xFFF
 37300                           tosh	equ	0xFFE
 37301                           tosl	equ	0xFFD
 37302                           pclatu	equ	0xFFB
 37303                           pclath	equ	0xFFA
 37304                           tblptru	equ	0xFF8
 37305                           tblptrh	equ	0xFF7
 37306                           tblptrl	equ	0xFF6
 37307                           tablat	equ	0xFF5
 37308                           prodh	equ	0xFF4
 37309                           prodl	equ	0xFF3
 37310                           intcon	equ	0xFF2
 37311                           indf0	equ	0xFEF
 37312                           postinc0	equ	0xFEE
 37313                           fsr0h	equ	0xFEA
 37314                           fsr0l	equ	0xFE9
 37315                           wreg	equ	0xFE8
 37316                           indf1	equ	0xFE7
 37317                           postdec1	equ	0xFE5
 37318                           fsr1h	equ	0xFE2
 37319                           fsr1l	equ	0xFE1
 37320                           indf2	equ	0xFDF
 37321                           postinc2	equ	0xFDE
 37322                           postdec2	equ	0xFDD
 37323                           plusw2	equ	0xFDB
 37324                           fsr2h	equ	0xFDA
 37325                           fsr2l	equ	0xFD9
 37326                           status	equ	0xFD8
 37327                           
 37328                           	psect	text172
 37329  000000                     __ptext172:
 37330                           	opt stack 0
 37331                           tosu	equ	0xFFF
 37332                           tosh	equ	0xFFE
 37333                           tosl	equ	0xFFD
 37334                           pclatu	equ	0xFFB
 37335                           pclath	equ	0xFFA
 37336                           tblptru	equ	0xFF8
 37337                           tblptrh	equ	0xFF7
 37338                           tblptrl	equ	0xFF6
 37339                           tablat	equ	0xFF5
 37340                           prodh	equ	0xFF4
 37341                           prodl	equ	0xFF3
 37342                           intcon	equ	0xFF2
 37343                           indf0	equ	0xFEF
 37344                           postinc0	equ	0xFEE
 37345                           fsr0h	equ	0xFEA
 37346                           fsr0l	equ	0xFE9
 37347                           wreg	equ	0xFE8
 37348                           indf1	equ	0xFE7
 37349                           postdec1	equ	0xFE5
 37350                           fsr1h	equ	0xFE2
 37351                           fsr1l	equ	0xFE1
 37352                           indf2	equ	0xFDF
 37353                           postinc2	equ	0xFDE
 37354                           postdec2	equ	0xFDD
 37355                           plusw2	equ	0xFDB
 37356                           fsr2h	equ	0xFDA
 37357                           fsr2l	equ	0xFD9
 37358                           status	equ	0xFD8
 37359                           
 37360                           	psect	rparam
 37361  0000                     tosu	equ	0xFFF
 37362                           tosh	equ	0xFFE
 37363                           tosl	equ	0xFFD
 37364                           pclatu	equ	0xFFB
 37365                           pclath	equ	0xFFA
 37366                           tblptru	equ	0xFF8
 37367                           tblptrh	equ	0xFF7
 37368                           tblptrl	equ	0xFF6
 37369                           tablat	equ	0xFF5
 37370                           prodh	equ	0xFF4
 37371                           prodl	equ	0xFF3
 37372                           intcon	equ	0xFF2
 37373                           indf0	equ	0xFEF
 37374                           postinc0	equ	0xFEE
 37375                           fsr0h	equ	0xFEA
 37376                           fsr0l	equ	0xFE9
 37377                           wreg	equ	0xFE8
 37378                           indf1	equ	0xFE7
 37379                           postdec1	equ	0xFE5
 37380                           fsr1h	equ	0xFE2
 37381                           fsr1l	equ	0xFE1
 37382                           indf2	equ	0xFDF
 37383                           postinc2	equ	0xFDE
 37384                           postdec2	equ	0xFDD
 37385                           plusw2	equ	0xFDB
 37386                           fsr2h	equ	0xFDA
 37387                           fsr2l	equ	0xFD9
 37388                           status	equ	0xFD8
 37389                           
 37390                           	psect	temp
 37391  000051                     btemp:
 37392                           	opt stack 0
 37393  000051                     	ds	1
 37394  0000                     int$flags	set	btemp
 37395  0000                     wtemp6	set	btemp+1
 37396                           tosu	equ	0xFFF
 37397                           tosh	equ	0xFFE
 37398                           tosl	equ	0xFFD
 37399                           pclatu	equ	0xFFB
 37400                           pclath	equ	0xFFA
 37401                           tblptru	equ	0xFF8
 37402                           tblptrh	equ	0xFF7
 37403                           tblptrl	equ	0xFF6
 37404                           tablat	equ	0xFF5
 37405                           prodh	equ	0xFF4
 37406                           prodl	equ	0xFF3
 37407                           intcon	equ	0xFF2
 37408                           indf0	equ	0xFEF
 37409                           postinc0	equ	0xFEE
 37410                           fsr0h	equ	0xFEA
 37411                           fsr0l	equ	0xFE9
 37412                           wreg	equ	0xFE8
 37413                           indf1	equ	0xFE7
 37414                           postdec1	equ	0xFE5
 37415                           fsr1h	equ	0xFE2
 37416                           fsr1l	equ	0xFE1
 37417                           indf2	equ	0xFDF
 37418                           postinc2	equ	0xFDE
 37419                           postdec2	equ	0xFDD
 37420                           plusw2	equ	0xFDB
 37421                           fsr2h	equ	0xFDA
 37422                           fsr2l	equ	0xFD9
 37423                           status	equ	0xFD8


Data Sizes:
    Strings     413
    Constant    806
    Data        41
    BSS         1004
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     40      80
    BANK0           160    159     160
    BANK1           256     42     256
    BANK2           256      4     256
    BANK3           256      4     242
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           64      0       0

Pointer List with Targets:

    ADC_AN0.mNext.mNext	PTR struct ADC size(2) Largest target is 0
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN1.mNext.mNext	PTR struct ADC size(2) Largest target is 0
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN2.mNext.mNext	PTR struct ADC size(2) Largest target is 0
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    HMIBoard.mGetState	PTR FTN()unsigned char  size(3) Largest target is 0
		 -> MXK_DIPSwitch(), MXK_TestButton(), HMI_DIPSwitch(), HMI_DownSwitch(), 
		 -> HMI_UpSwitch(), HMI_RightSwitch(), HMI_LeftSwitch(), 

    HMIBoard.mFunction	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Event_TestButton(), Event_DIPSwitch(), Event_NULL(), 

    I2C1_More$0	const PTR struct I2CT size(2) Largest target is 7
		 -> I2C1T(BANK1[7]), 

    eval_poly@d	PTR const  size(2) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_37(CODE[15]), STR_36(CODE[3]), STR_35(CODE[12]), STR_34(CODE[7]), 
		 -> STR_33(CODE[12]), STR_32(CODE[9]), STR_31(CODE[10]), STR_30(CODE[3]), 
		 -> STR_29(CODE[24]), STR_28(CODE[3]), STR_27(CODE[16]), STR_26(CODE[3]), 
		 -> STR_25(CODE[12]), STR_24(CODE[39]), STR_23(CODE[42]), STR_22(CODE[9]), 
		 -> STR_21(CODE[11]), STR_20(CODE[10]), STR_19(CODE[3]), STR_18(CODE[22]), 
		 -> STR_17(CODE[8]), STR_16(CODE[10]), STR_15(CODE[3]), STR_14(CODE[3]), 
		 -> STR_13(CODE[16]), STR_12(CODE[3]), STR_11(CODE[21]), STR_10(CODE[3]), 
		 -> STR_9(CODE[19]), STR_8(CODE[28]), STR_7(CODE[20]), STR_6(CODE[3]), 
		 -> STR_5(CODE[17]), STR_4(CODE[12]), STR_3(CODE[3]), STR_2(CODE[19]), 
		 -> STR_1(CODE[3]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    ADC_AN3.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN2.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN1.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN0.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    gISR	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    MXK_Queue@pCallback	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    lQueue	volatile PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    DIPSwitch.mGetState	PTR FTN()unsigned char  size(3) Largest target is 1
		 -> MXK_DIPSwitch(), MXK_TestButton(), HMI_DIPSwitch(), HMI_DownSwitch(), 
		 -> HMI_UpSwitch(), HMI_RightSwitch(), HMI_LeftSwitch(), 

    DIPSwitch.mFunction	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> Event_TestButton(), Event_DIPSwitch(), Event_NULL(), 

    TestButton.mGetState	PTR FTN()unsigned char  size(3) Largest target is 1
		 -> MXK_DIPSwitch(), MXK_TestButton(), HMI_DIPSwitch(), HMI_DownSwitch(), 
		 -> HMI_UpSwitch(), HMI_RightSwitch(), HMI_LeftSwitch(), 

    TestButton.mFunction	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> Event_TestButton(), Event_DIPSwitch(), Event_NULL(), 

    lMotor	PTR struct Motor size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    lStepFunction	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    I2C2_More	PTR FTN(const PTR struct I2CT,)unsigned char  size(3) Largest target is 1
		 -> Absolute function(), 

    I2C2_Done	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), 

    I2C1_More	PTR FTN(const PTR struct I2CT,)unsigned char  size(3) Largest target is 1
		 -> Absolute function(), 

    I2C1_Done	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), 

    I2CT_WAddress@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_Stop@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_Continue@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_Next@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_IsWrite@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_IsRead@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_At@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_Put@pInput.mData	PTR unsigned char  size(2) Largest target is 0

    I2CT_Get@pInput.mData	PTR unsigned char  size(2) Largest target is 0

